"Index","Open","High","Low","Close","Volume"
1970-11-28,536.1,537.9,527.4,536.1,1620
1970-11-29,535.2,539.1,529.5,532.2,1602
1970-11-30,532.2,533.4,528,528.6,666
1970-12-01,528,531.6,525.3,531,519
1970-12-02,535.5,545.7,535.5,545.7,825
1970-12-03,544.5,555,543,554.4,549
1970-12-04,548.4,561,548.4,559.2,675
1970-12-05,560.4,568.5,560.4,561.9,930
1970-12-06,558.6,558.6,550.5,552,474
1970-12-07,544.5,553.5,542.1,553.5,600
1970-12-08,553.5,558,544.5,545.4,387
1970-12-09,545.4,548.1,540.9,547.5,597
1970-12-10,547.5,547.5,538.8,541.8,1548
1970-12-11,536.1,540.6,522.9,522.9,6186
1970-12-12,524.4,525.9,507.9,507.9,6639
1970-12-13,503.4,522.3,502.8,522,6036
1970-12-14,517.5,519,507,507.3,3606
1970-12-15,507.3,513.9,499.5,500.1,5205
1970-12-16,510,513.3,498.3,512.1,5610
1970-12-17,519,524.7,516,524.4,3177
1970-12-18,522,523.8,514.5,515.7,3501
1970-12-19,512.4,513.6,502.8,507.6,3966
1970-12-20,501,512.4,501,506.1,3264
1970-12-21,507,508.5,491.1,491.4,6294
1970-12-22,491.4,493.8,481.5,485.4,6258
1970-12-23,488.4,489.3,470.4,470.4,6147
1970-12-24,471,485.4,465.3,484.8,4458
1970-12-25,485.1,489,479.4,485.1,2955
1970-12-26,483.6,487.2,470.1,474.6,3444
1970-12-27,475.5,480.6,468,476.1,2106
1970-12-28,472.5,481.5,470.1,479.7,2292
1970-12-29,481.5,492.9,475.5,486,3915
1970-12-30,492,501,492,501,3147
1970-12-31,513,516,512.1,516,1722
1971-01-01,516,519.9,501,508.8,3873
1971-01-02,510,518.4,502.2,517.8,2706
1971-01-03,516,532.8,514.2,532.8,3177
1971-01-04,540,544.2,531.9,538.5,3594
1971-01-05,528,528,523.5,523.5,1668
1971-01-06,513,521.1,510,513.3,2238
1971-01-07,512.1,514.8,499.5,499.8,1998
1971-01-08,498.6,508.8,493.8,499.5,2103
1971-01-09,498,504.6,489,492,1110
1971-01-10,492,495,481.5,483.9,972
1971-01-11,488.1,492,481.8,485.1,627
1971-01-12,485.1,499.2,485.1,498,486
1971-01-13,506.1,508.2,498,502.5,618
1971-01-14,495,496.8,492,492.3,369
1971-01-15,492.6,497.1,492.6,494.7,225
1971-01-16,498.6,499.2,495,496.5,312
1971-01-17,499.5,499.5,495.3,497.1,525
1971-01-18,495.6,497.4,486,486,747
1971-01-19,483.9,483.9,459.3,462.6,462
1971-01-20,460.5,466.2,453.6,454.5,5049
1971-01-21,453,467.4,452.1,465.6,3801
1971-01-22,459,459,453.6,455.7,2103
1971-01-23,454.5,463.5,454.5,461.4,1785
1971-01-24,459,462.6,446.4,447.9,4017
1971-01-25,453.9,462.9,452.1,462.9,3555
1971-01-26,475.5,477.9,468,473.7,4824
1971-01-27,474.6,479.4,463.8,465,3534
1971-01-28,453,455.1,450,450,2841
1971-01-29,448.5,457.2,445.8,457.2,2430
1971-01-30,461.1,461.7,454.5,459.6,2172
1971-01-31,460.5,469.5,458.1,468.6,2616
1971-02-01,466.8,477.6,466.8,473.1,2739
1971-02-02,473.1,488.1,469.5,488.1,3315
1971-02-03,493.5,500.1,489.3,498.9,3468
1971-02-04,502.5,503.7,489.9,492.3,4647
1971-02-05,499.8,506.4,499.5,502.8,2820
1971-02-06,504,505.8,493.8,497.7,3045
1971-02-07,494.1,494.1,482.7,482.7,3300
1971-02-08,479.7,490.8,479.7,490.8,1923
1971-02-09,487.8,501.9,487.8,497.4,2454
1971-02-10,501.6,504.6,489.9,495.3,3030
1971-02-11,496.5,502.5,494.4,496.8,1653
1971-02-12,495.6,511.8,495,511.8,2448
1971-02-13,510,520.5,508.5,517.8,3729
1971-02-14,516,518.7,506.4,509.7,2541
1971-02-15,511.5,524.7,511.5,524.1,3198
1971-02-16,522,528.6,517.8,521.4,2448
1971-02-17,517.5,535.8,514.5,535.5,2055
1971-02-18,537.9,541.2,527.4,534.6,3081
1971-02-19,534,549.6,532.5,549.6,2901
1971-02-20,553.2,564.6,551.4,558.9,2853
1971-02-21,564,565.5,552.9,556.5,1416
1971-02-22,555,571.5,552,564,912
1971-02-23,560.1,567.6,558,567.3,618
1971-02-24,567.9,596.4,567.9,595.8,1599
1971-02-25,597,610.5,585,591.9,1815
1971-02-26,607.5,607.5,585,592.5,831
1971-02-27,592.5,594.9,582.9,585,441
1971-02-28,585,591,576,582,573
1971-03-01,578.1,583.5,573.6,576,450
1971-03-02,577.5,594,577.5,593.7,345
1971-03-03,597,623.7,597,622.2,660
1971-03-04,526.5,542.7,526.5,541.5,4077
1971-03-05,540,552.6,536.4,541.2,5019
1971-03-06,538.2,540,526.2,526.2,3186
1971-03-07,517.5,518.1,511.2,511.2,4635
1971-03-08,509.4,516.9,496.2,502.5,8355
1971-03-09,504,508.5,499.5,505.2,3711
1971-03-10,504,506.4,490.2,490.2,5019
1971-03-11,489,497.4,487.5,497.1,4551
1971-03-12,498,509.1,492.6,502.8,3789
1971-03-13,499.2,507,498,504.3,2754
1971-03-14,508.5,517.5,503.1,517.2,3999
1971-03-15,520.5,520.5,502.2,502.2,3597
1971-03-16,495.6,501.9,489.3,498.3,3627
1971-03-17,508.5,508.5,499.5,504.6,2010
1971-03-18,505.5,518.7,504.9,508.2,3120
1971-03-19,511.5,511.5,496.5,503.7,1980
1971-03-20,505.2,518.4,505.2,517.8,2499
1971-03-21,508.8,510,502.8,502.8,891
1971-03-22,493.8,499.8,492.3,497.7,2556
1971-03-23,501.6,507.9,498.3,501,1701
1971-03-24,503.1,507,499.5,506.4,1017
1971-03-25,506.7,521.4,506.7,521.4,4410
1971-03-26,524.7,536.1,522,532.8,4263
1971-03-27,541.5,541.8,517.8,522.6,4110
1971-03-28,518.4,528.6,518.4,528.3,2535
1971-03-29,528.3,529.2,517.8,526.5,2607
1971-03-30,525.9,526.5,518.7,522,1884
1971-03-31,522,524.4,519,523.2,1638
1971-04-01,523.8,523.8,514.8,515.4,2109
1971-04-02,513.9,521.7,512.4,521.4,2151
1971-04-03,523.5,535.8,522.6,531.6,2442
1971-04-04,531.9,534.9,530.4,531,1089
1971-04-05,533.1,544.8,533.1,539.4,2637
1971-04-06,544.5,549.9,542.1,548.7,2004
1971-04-07,550.8,559.2,550.8,558.6,1491
1971-04-08,556.5,556.5,549.6,552.3,1071
1971-04-09,552.3,562.5,552,560.7,774
1971-04-10,562.5,583.2,562.5,579.3,1380
1971-04-11,582,584.4,568.5,573.6,1215
1971-04-12,574.8,582.6,571.2,581.4,723
1971-04-13,584.4,591,581.1,587.4,1011
1971-04-14,588,596.4,588,596.1,897
1971-04-15,595.5,597.9,580.8,595.8,1005
1971-04-16,595.5,605.4,570.9,577.2,822
1971-04-17,520.5,531,520.5,529.8,2406
1971-04-18,530.4,538.2,526.2,536.1,2709
1971-04-19,531.9,537,521.1,521.1,3582
1971-04-20,520.5,526.2,506.1,506.4,8559
1971-04-21,508.5,512.4,504.9,505.2,4209
1971-04-22,507,510.3,506.1,507.6,1953
1971-04-23,507.6,517.2,507.6,516.9,1968
1971-04-24,519,526.5,516.6,526.2,3354
1971-04-25,538.5,555.9,535.5,555.9,4473
1971-04-26,555,563.4,549.3,552,3363
1971-04-27,555.6,564.9,551.1,561.3,2868
1971-04-28,562.5,568.5,561.3,567.3,2511
1971-04-29,552.3,553.2,552.3,552.3,1134
1971-04-30,537.3,537.3,537.3,537.3,879
1971-05-01,524.4,529.8,523.5,523.8,4758
1971-05-02,525,527.1,515.1,516,3039
1971-05-03,517.5,523.5,513.9,522.6,3339
1971-05-04,521.7,524.4,518.4,519,1590
1971-05-05,518.4,519.9,513.3,516,1536
1971-05-06,510.9,517.2,501.9,502.5,4227
1971-05-07,502.5,509.1,502.2,504.9,2217
1971-05-08,507,510.9,505.5,509.7,1104
1971-05-09,507.6,514.2,507.6,511.2,1383
1971-05-10,511.2,513.6,511.2,512.4,765
1971-05-11,513.6,513.6,502.2,511.2,1845
1971-05-12,510,511.8,508.8,511.2,480
1971-05-13,509.4,509.4,502.5,506.7,927
1971-05-14,505.2,505.2,501.3,503.1,933
1971-05-15,513,513,498.3,501.3,1395
1971-05-16,521.4,528.9,520.8,527.4,1395
1971-05-17,529.8,532.5,528,531,1050
1971-05-18,534,557.7,534,551.4,1746
1971-05-19,551.4,560.1,547.5,554.1,999
1971-05-20,551.1,558,549,554.1,867
1971-05-21,552,570,552,569.1,1677
1971-05-22,568.2,576.3,564.6,564.9,711
1971-05-23,565.5,582,565.5,581.7,585
1971-05-24,585,598.8,584.4,597.9,915
1971-05-25,525.3,530.1,519,520.8,3255
1971-05-26,514.8,517.5,513.3,514.8,2772
1971-05-27,516.6,529.5,516.6,527.4,3606
1971-05-28,538.2,542.4,534,542.4,4020
1971-05-29,542.4,557.1,541.5,555,4923
1971-05-30,550.8,550.8,541.5,546.9,3864
1971-05-31,545.4,545.4,537.9,544.2,2598
1971-06-01,540,559.2,540,559.2,3033
1971-06-02,561.3,568.5,552.9,557.1,3675
1971-06-03,553.5,555.9,545.1,553.8,2946
1971-06-04,565.5,565.5,555.6,563.7,3744
1971-06-05,567,578.4,563.1,577.8,4284
1971-06-06,579.9,592.8,579,592.8,3741
1971-06-07,600,607.8,600,607.8,2109
1971-06-08,622.8,622.8,603,612.3,5199
1971-06-09,607.5,616.5,606.3,606.9,2466
1971-06-10,600,621.9,600,621.9,2799
1971-06-11,627,636.9,607.5,611.7,5121
1971-06-12,615,626.7,609,618,3465
1971-06-13,630,633,620.1,632.1,4104
1971-06-14,628.5,628.5,617.1,617.1,3444
1971-06-15,612,617.4,603.9,609,4119
1971-06-16,602.4,603,594,594,2835
1971-06-17,588,593.4,582.6,586.5,2955
1971-06-18,585.6,597,582,594.6,3642
1971-06-19,603,605.1,597.9,602.1,2250
1971-06-20,602.1,605.1,587.1,587.1,2229
1971-06-21,574.5,587.1,572.1,585.3,2661
1971-06-22,585,600.3,583.5,600.3,1971
1971-06-23,609,615,603.9,613.8,2316
1971-06-24,613.8,626.4,606.9,624,1440
1971-06-25,622.5,622.5,597,597,1710
1971-06-26,592.8,602.1,587.1,591.6,1296
1971-06-27,594,609.6,592.8,603.6,1779
1971-06-28,602.1,608.7,602.1,607.5,675
1971-06-29,606,609,603,604.8,732
1971-06-30,603.9,603.9,592.5,598.5,861
1971-07-01,597,610.5,597,603.9,945
1971-07-02,608.7,623.4,607.5,619.5,1548
1971-07-03,615.6,630.3,613.5,625.5,1515
1971-07-04,568.5,572.7,562.5,572.1,2415
1971-07-05,576,587.1,576,587.1,4386
1971-07-06,593.1,601.5,588.3,590.1,4770
1971-07-07,587.4,592.5,583.2,584.4,4158
1971-07-08,588,595.2,587.1,589.5,2337
1971-07-09,594,594,582,591.6,1785
1971-07-10,592.5,606.6,591.9,606.3,3870
1971-07-11,606,610.8,598.5,598.8,4362
1971-07-12,598.5,598.8,586.2,587.7,4659
1971-07-13,586.2,594,584.4,591.9,2778
1971-07-14,576.9,581.7,576.9,576.9,3843
1971-07-15,577.5,583.5,573.9,577.2,3126
1971-07-16,567,569.7,562.2,562.2,4425
1971-07-17,564,570,561,566.4,3465
1971-07-18,564,568.2,561.6,565.5,2049
1971-07-19,568.5,576,568.5,572.4,2547
1971-07-20,570,570,558,563.1,3720
1971-07-21,559.5,563.7,558.9,561.3,1881
1971-07-22,558.3,570.3,558.3,563.1,2637
1971-07-23,561,573,561,571.8,2973
1971-07-24,570,581.7,568.8,581.1,2910
1971-07-25,568.5,573.9,566.1,567,3564
1971-07-26,568.8,570.9,556.5,556.8,3486
1971-07-27,552.6,562.5,552.6,556.8,3600
1971-07-28,555,557.4,550.8,556.8,2793
